timestep;sub-23-0;sub-16-1;sub-22-2;sub-22-3;sub-21-4;sub-21-5;sub-1-6;sub-11-7;sub-11-8;sub-28-9;sub-5-10;sub-4-11;sub-26-12;donothing-0
122;40.165035247802734;40.11296463012695;39.749149322509766;39.77815246582031;39.15868377685547;39.96171188354492;;41.19884490966797;40.7486572265625;40.55024337768555;39.15097427368164;34.363555908203125;33.01942825317383;40.6307373046875
123;40.232295989990234;40.08877182006836;39.80634307861328;39.835426330566406;39.210968017578125;40.06482696533203;;41.2593879699707;40.79092788696289;40.59861373901367;39.200130462646484;34.446102142333984;33.00199890136719;40.67383575439453
124;40.62971878051758;40.40253829956055;40.15684127807617;40.18824768066406;39.5377197265625;40.387943267822266;;41.60458755493164;41.13829803466797;40.9549674987793;39.462886810302734;34.775115966796875;33.20264434814453;41.02702713012695
125;40.79958724975586;40.50481414794922;40.270084381103516;40.29804611206055;39.644630432128906;40.50751876831055;;41.75706100463867;41.295814514160156;41.080753326416016;39.65496063232422;34.93088150024414;33.28175735473633;41.15040969848633
126;40.90648651123047;40.59174346923828;40.38376998901367;40.41972351074219;39.76469802856445;40.616844177246094;;41.8394889831543;41.3714714050293;41.17654800415039;39.74485778808594;35.01594924926758;33.36207580566406;41.25074768066406
127;41.12209701538086;40.73943328857422;40.568397521972656;40.595542907714844;39.93442153930664;40.753570556640625;;42.03419876098633;41.55390167236328;41.36854553222656;39.902103424072266;35.20243835449219;33.494327545166016;41.435604095458984
128;41.04482650756836;40.673362731933594;40.500335693359375;40.54240798950195;39.87431335449219;40.71216583251953;;41.9839973449707;41.500301361083984;41.28108596801758;39.9494514465332;35.229644775390625;33.354347229003906;41.35658645629883
129;41.05546951293945;40.65424728393555;40.51077651977539;40.5526237487793;39.880836486816406;40.73517608642578;;42.024845123291016;41.5202751159668;41.27657699584961;40.03956604003906;35.33221435546875;33.3745002746582;41.35055160522461
130;41.31801223754883;40.860252380371094;40.745887756347656;40.782737731933594;40.11271286010742;40.98222732543945;;42.27436447143555;41.7790412902832;41.523075103759766;40.26313400268555;35.57941436767578;33.53543472290039;41.594482421875
131;41.55994415283203;41.05738830566406;40.935298919677734;40.9725227355957;40.29368209838867;41.153106689453125;;42.464691162109375;41.96765899658203;41.72642517089844;40.54920196533203;35.7940673828125;33.68830108642578;41.7972412109375
132;41.65407180786133;41.112159729003906;41.06937026977539;41.117156982421875;40.42205810546875;41.23910140991211;;42.584449768066406;42.09203338623047;41.82366943359375;40.57666015625;35.9189338684082;33.69902038574219;41.89741516113281
133;41.701419830322266;41.146236419677734;41.10947036743164;41.166954040527344;40.45649719238281;41.27047348022461;;42.64474868774414;42.14223098754883;41.84941101074219;40.72011184692383;36.05607986450195;33.642906188964844;41.93008804321289
134;41.88800048828125;41.300907135009766;41.29119873046875;41.34800338745117;40.62663650512695;41.434329986572266;;42.77943801879883;42.28721618652344;42.02871322631836;40.8376579284668;36.146018981933594;33.78594207763672;42.10673522949219
135;41.930274963378906;41.34172439575195;41.32832336425781;41.38685607910156;40.66623306274414;41.48808670043945;;42.83696365356445;42.34333419799805;42.06887435913086;40.94887924194336;36.25718307495117;33.83578109741211;42.1489372253418
136;42.116546630859375;41.500396728515625;41.51430892944336;41.57212829589844;40.84749984741211;41.674224853515625;;42.99870681762695;42.50095748901367;42.248374938964844;41.0562629699707;36.40935134887695;33.90605163574219;42.324344635009766
137;42.062625885009766;41.4345817565918;41.452857971191406;41.50995635986328;40.78021240234375;41.59079360961914;;43.005279541015625;42.4921875;42.19347381591797;41.0963249206543;36.49810028076172;33.84952926635742;42.268672943115234
138;42.26057434082031;41.63532638549805;41.65719223022461;41.709415435791016;40.979679107666016;41.795291900634766;;43.163665771484375;42.66522979736328;42.394317626953125;41.25089645385742;36.60978698730469;34.04667282104492;42.46607208251953
139;42.49102783203125;41.832767486572266;41.893699645996094;41.951011657714844;41.207496643066406;42.05628967285156;;43.38439178466797;42.875267028808594;42.61429214477539;41.4670295715332;36.88681411743164;34.13875198364258;42.68397521972656
140;42.22755432128906;41.5896110534668;41.635826110839844;41.688350677490234;40.95686340332031;41.786014556884766;;43.17642593383789;42.66643142700195;42.366580963134766;41.2469596862793;36.739810943603516;33.985206604003906;42.433414459228516
141;42.3727912902832;41.707435607910156;41.78303527832031;41.836158752441406;41.10239791870117;41.92406463623047;;43.269901275634766;42.749324798583984;42.50082778930664;41.34370040893555;36.771080017089844;34.08402633666992;42.56559753417969
142;42.45624542236328;41.789878845214844;41.859832763671875;41.91830062866211;41.166690826416016;41.963592529296875;;43.357261657714844;42.84292221069336;42.580230712890625;41.37179946899414;36.81312942504883;34.08285140991211;42.64986801147461
143;42.54777908325195;41.862186431884766;41.9428596496582;42.000274658203125;41.243629455566406;42.06135559082031;;43.45762252807617;42.93604278564453;42.6684455871582;41.437007904052734;36.92387390136719;34.119384765625;42.733341217041016
144;42.62278366088867;41.95859909057617;42.0358772277832;42.098243713378906;41.33897399902344;42.16862869262695;;43.561466217041016;43.04499816894531;42.748714447021484;41.65769958496094;37.15993118286133;34.151248931884766;42.81882095336914
145;42.43833541870117;41.76926040649414;41.874664306640625;41.9460334777832;41.184715270996094;41.962711334228516;;43.39197540283203;42.865455627441406;42.551483154296875;41.50823211669922;37.00664520263672;34.040626525878906;42.62815475463867
146;42.80380630493164;42.128822326660156;42.221805572509766;42.2875862121582;41.513954162597656;42.30420684814453;;43.736446380615234;43.207515716552734;42.9237174987793;41.819190979003906;37.30689239501953;34.28794479370117;42.994388580322266
147;42.87932205200195;42.18076705932617;42.306007385253906;42.3730354309082;41.591949462890625;42.39818572998047;;43.8323860168457;43.3007698059082;43.001319885253906;41.964622497558594;37.44103240966797;34.325767517089844;43.07112503051758
148;42.96783447265625;42.2820930480957;42.39083480834961;42.46001052856445;41.66761779785156;42.504554748535156;;43.98011779785156;43.43037033081055;43.09046173095703;42.21483612060547;37.76056671142578;34.33474349975586;43.16368103027344
149;42.809906005859375;42.11147689819336;42.23112869262695;42.30059814453125;41.52234649658203;42.33170700073242;;43.78764724731445;43.24400329589844;42.92687225341797;42.01264190673828;37.478729248046875;34.24995803833008;43.00337219238281
150;42.794532775878906;42.10692596435547;42.223548889160156;42.29645919799805;41.52451705932617;42.372283935546875;;43.79544448852539;43.263092041015625;42.9051513671875;42.051143646240234;37.55067443847656;34.29432678222656;42.98523712158203
151;42.81990432739258;42.1222038269043;42.23239517211914;42.30128479003906;41.51949691772461;42.36585235595703;;43.88163757324219;43.34883499145508;42.94029998779297;42.24657440185547;37.809627532958984;34.25031280517578;43.0165901184082
152;43.08530044555664;42.40232467651367;42.4999885559082;42.56882095336914;41.77582550048828;42.582603454589844;;44.12107849121094;43.570255279541016;43.20402908325195;42.49217224121094;38.05937957763672;34.37516784667969;43.27870559692383
153;42.99898147583008;42.32959747314453;42.44243621826172;42.51617431640625;41.7177619934082;42.52002716064453;;44.043426513671875;43.493709564208984;43.11759567260742;42.35090255737305;37.892799377441406;34.32760238647461;43.19430160522461
154;43.03580093383789;42.344844818115234;42.46615982055664;42.52741622924805;41.75389099121094;42.6512451171875;;44.09239196777344;43.53145217895508;43.179874420166016;42.40143585205078;37.96115493774414;34.43321990966797;43.24722671508789
155;43.08120346069336;42.412967681884766;42.50386428833008;42.56939697265625;41.76985168457031;42.64208221435547;;44.13153839111328;43.58816909790039;43.21876907348633;42.457550048828125;38.02193069458008;34.39192199707031;43.29029846191406
156;42.98033142089844;42.30223083496094;42.42333984375;42.49248504638672;41.698177337646484;42.533653259277344;;44.069549560546875;43.509857177734375;43.1118049621582;42.39999008178711;38.04740524291992;34.31633377075195;43.183502197265625
157;42.985557556152344;42.30162048339844;42.428985595703125;42.502464294433594;41.70765686035156;42.5521354675293;;44.077144622802734;43.523128509521484;43.11174392700195;42.376949310302734;38.00642776489258;34.33500671386719;43.188385009765625
158;43.0240592956543;42.37346649169922;42.47405242919922;42.55543899536133;41.75477981567383;42.56446075439453;;44.06618881225586;43.51601028442383;43.12660217285156;42.455116271972656;38.003536224365234;34.35365295410156;43.210304260253906
159;43.0921516418457;42.41327667236328;42.54655456542969;42.62069320678711;41.82540512084961;42.64810562133789;;44.19174575805664;43.639286041259766;43.211795806884766;42.61640167236328;38.24475860595703;34.438804626464844;43.286617279052734
160;43.207855224609375;42.53400802612305;42.65071105957031;42.72399139404297;41.92673873901367;42.80983352661133;;44.32938766479492;43.78277587890625;43.33831787109375;42.77119827270508;38.38444519042969;34.50159454345703;43.416419982910156
161;43.33171463012695;42.667701721191406;42.78225326538086;42.861122131347656;42.0526008605957;42.886573791503906;;44.46769714355469;43.91340637207031;43.455116271972656;43.039161682128906;38.59596252441406;34.55006790161133;43.53852844238281
162;43.523353576660156;42.92965316772461;42.94798278808594;43.012874603271484;42.209468841552734;43.065147399902344;;44.56715393066406;44.02989196777344;43.659088134765625;43.02198791503906;38.645565032958984;34.72556686401367;43.72921371459961
163;43.81600570678711;43.25128173828125;43.26678466796875;43.33469009399414;42.53255844116211;43.42820358276367;;44.820194244384766;44.27648162841797;43.959285736083984;43.32073974609375;38.906864166259766;34.90628433227539;44.0234489440918
164;43.74415588378906;43.15442657470703;43.21184158325195;43.287357330322266;42.471595764160156;43.357078552246094;;44.76547622680664;44.22431945800781;43.8795280456543;43.224735260009766;38.784027099609375;34.88230895996094;43.95172882080078
165;43.836849212646484;43.21380615234375;43.28271484375;43.35040283203125;42.52949905395508;43.472782135009766;;44.85441589355469;44.32524490356445;43.97944259643555;43.33573913574219;38.900245666503906;34.952110290527344;44.04864501953125
166;44.12071990966797;43.5457649230957;43.56861114501953;43.63239669799805;42.81732177734375;43.726016998291016;;45.03190612792969;44.51460266113281;44.26512908935547;43.456947326660156;38.9810791015625;35.18254852294922;44.326072692871094
167;44.29413604736328;43.78337097167969;43.747989654541016;43.805084228515625;42.994903564453125;43.94157028198242;;45.186580657958984;44.63841247558594;44.464019775390625;43.57399368286133;39.124786376953125;35.2863883972168;44.51490020751953
168;44.362510681152344;43.83390808105469;43.809104919433594;43.86650848388672;43.050193786621094;43.984012603759766;;45.276153564453125;44.733646392822266;44.52366256713867;43.69135284423828;39.277809143066406;35.308021545410156;44.57665252685547
169;44.11702346801758;43.54485321044922;43.55675506591797;43.619380950927734;42.80006408691406;43.73485565185547;;45.171810150146484;44.60383605957031;44.281585693359375;43.75975036621094;39.2932014465332;35.10361862182617;44.343990325927734
170;43.987308502197266;43.398345947265625;43.450828552246094;43.51808166503906;42.69738006591797;43.632110595703125;;45.118804931640625;44.56879806518555;44.15145492553711;43.750484466552734;39.33578109741211;35.035316467285156;44.222412109375
171;43.794742584228516;43.18202209472656;43.25690841674805;43.32794189453125;42.51206970214844;43.36079406738281;;44.894020080566406;44.34762954711914;43.9401741027832;43.43232345581055;39.0185546875;34.92849349975586;44.01072311401367
172;44.07432174682617;43.46285629272461;43.51950454711914;43.580631256103516;42.7608757019043;43.64720153808594;;45.06064987182617;44.533538818359375;44.223087310791016;43.44701385498047;39.0166130065918;35.13988494873047;44.28125
173;44.30420684814453;43.74143981933594;43.76103973388672;43.82054138183594;42.99174880981445;43.911216735839844;;45.18996047973633;44.68197250366211;44.46488571166992;43.455020904541016;38.99761962890625;35.331993103027344;44.52198028564453
174;44.22547149658203;43.703102111816406;43.69356155395508;43.75324630737305;42.933509826660156;43.84098815917969;;45.11205291748047;44.59166717529297;44.396644592285156;43.37504577636719;38.98432159423828;35.26526641845703;44.4510383605957
175;44.684112548828125;44.23683166503906;44.15235900878906;44.19822311401367;43.3821907043457;44.399532318115234;;45.49314880371094;44.98368453979492;44.89131164550781;43.61792755126953;39.25157165527344;35.58249282836914;44.93021011352539
176;44.632598876953125;44.130706787109375;44.09827423095703;44.14503860473633;43.320491790771484;44.350223541259766;;45.3857421875;44.88965606689453;44.82851791381836;43.28688049316406;38.84754943847656;35.56899642944336;44.86782455444336
177;44.54410934448242;44.0145149230957;44.004886627197266;44.06101608276367;43.222469329833984;44.214111328125;;45.271785736083984;44.809078216552734;44.72649383544922;43.185997009277344;38.73694610595703;35.478816986083984;44.77379608154297
178;44.42375183105469;43.894840240478516;43.88387680053711;43.939109802246094;43.10988998413086;44.07596206665039;;45.1423454284668;44.68968963623047;44.60615539550781;43.039222717285156;38.62750244140625;35.41232681274414;44.654571533203125
179;44.75530242919922;44.221195220947266;44.2225456237793;44.27442932128906;43.43518829345703;44.41485595703125;;45.440059661865234;44.99126434326172;44.94093704223633;43.2796630859375;38.79602813720703;35.7039680480957;44.98379898071289
180;44.82830047607422;44.31897735595703;44.28000259399414;44.33194351196289;43.484642028808594;44.45549392700195;;45.56620407104492;45.10969543457031;45.01102066040039;43.3840217590332;38.98863220214844;35.69342041015625;45.05432891845703
181;44.995872497558594;44.481876373291016;44.430992126464844;44.47663116455078;43.64254379272461;44.61909866333008;;45.66722869873047;45.21302795410156;45.163238525390625;43.546913146972656;39.119956970214844;35.82294464111328;45.206363677978516
182;45.017215728759766;44.53374099731445;44.46491622924805;44.50978469848633;43.67788314819336;44.69450759887695;;45.63499069213867;45.200809478759766;45.194122314453125;43.32321548461914;38.953060150146484;35.89068603515625;45.23032760620117
183;45.027278900146484;44.50783157348633;44.47282028198242;44.522056579589844;43.67544174194336;44.64153289794922;;45.58526611328125;45.16243362426758;45.188819885253906;43.16543197631836;38.88241958618164;35.91069030761719;45.22676086425781
184;44.76935577392578;44.22922897338867;44.2054557800293;44.25293731689453;43.42213439941406;44.45442199707031;;45.32743835449219;44.913055419921875;44.937828063964844;42.854461669921875;38.65424728393555;35.67776107788086;44.97460174560547
185;45.04608917236328;44.553260803222656;44.4801139831543;44.51967239379883;43.678070068359375;44.71122360229492;;45.601463317871094;45.19812774658203;45.221885681152344;43.18239212036133;38.896812438964844;35.86646270751953;45.25703430175781
186;45.0546760559082;44.587974548339844;44.484222412109375;44.51251983642578;43.6917724609375;44.74437713623047;;45.53296661376953;45.122161865234375;45.24439239501953;42.8045539855957;38.77980422973633;35.94927215576172;45.261314392089844
187;44.76231002807617;44.23842239379883;44.17684555053711;44.22071838378906;43.390525817871094;44.38471603393555;;45.225990295410156;44.84941864013672;44.91545867919922;42.5713005065918;38.582176208496094;35.692100524902344;44.949981689453125
188;44.873809814453125;44.3655891418457;44.29137420654297;44.332435607910156;43.50095748901367;44.48891830444336;;45.30696105957031;44.92756271362305;45.03207778930664;42.61690139770508;38.600494384765625;35.76559829711914;45.06111526489258
189;44.875885009765625;44.368629455566406;44.29400634765625;44.338722229003906;43.507415771484375;44.52874755859375;;45.30196762084961;44.927310943603516;45.02461242675781;42.7387809753418;38.591392517089844;35.770751953125;45.05910110473633
190;45.12058639526367;44.625823974609375;44.51261901855469;44.54440689086914;43.721866607666016;44.7232551574707;;45.53952407836914;45.153804779052734;45.276145935058594;42.91630554199219;38.85189437866211;35.93021011352539;45.29934310913086
191;44.689476013183594;44.169349670410156;44.082454681396484;44.10026550292969;43.29325866699219;44.37800598144531;;45.09711456298828;44.72749710083008;44.84953308105469;42.28362274169922;38.340938568115234;35.70010757446289;44.87118148803711
192;44.79667282104492;44.26004409790039;44.19140625;44.2182731628418;43.415924072265625;44.40500259399414;;45.2231559753418;44.84506607055664;44.95358657836914;42.59750747680664;38.58181381225586;35.767154693603516;44.9764289855957
193;45.00647735595703;44.5040397644043;44.3776969909668;44.39702606201172;43.599483489990234;44.606292724609375;;45.38055419921875;44.99861526489258;45.156227111816406;42.748146057128906;38.65018081665039;35.887779235839844;45.17335891723633
194;44.96026611328125;44.444976806640625;44.33430480957031;44.35988998413086;43.561378479003906;44.592437744140625;;45.31389236450195;44.949317932128906;45.10504150390625;42.71491622924805;38.62791061401367;35.86366271972656;45.12591552734375
195;45.09621810913086;44.60245132446289;44.46010208129883;44.48257064819336;43.68752670288086;44.712947845458984;;45.49713134765625;45.0879020690918;45.23876190185547;43.103023529052734;38.756263732910156;35.947425842285156;45.26346969604492
196;45.173240661621094;44.70774459838867;44.53707504272461;44.5654411315918;43.779273986816406;44.743865966796875;;45.58583450317383;45.17253875732422;45.305564880371094;43.3310432434082;38.95731735229492;35.99943542480469;45.3312873840332
197;45.192352294921875;44.73878479003906;44.55186462402344;44.57567596435547;43.80524444580078;44.809669494628906;;45.653472900390625;45.207096099853516;45.329185485839844;43.63494110107422;39.28458023071289;36.026283264160156;45.356693267822266
198;44.9288215637207;44.43162536621094;44.27105712890625;44.28944396972656;43.53580093383789;44.59488296508789;;45.475345611572266;45.01192092895508;45.068016052246094;43.722904205322266;39.3327751159668;35.83052062988281;45.09743118286133
199;44.842369079589844;44.3238639831543;44.18754577636719;44.2240104675293;43.46092987060547;44.46882629394531;;45.408782958984375;44.95791244506836;44.958980560302734;43.73075866699219;39.276283264160156;35.74403762817383;45.002098083496094
200;44.99330139160156;44.516605377197266;44.32529067993164;44.33689498901367;43.59018325805664;44.6724967956543;;45.54953384399414;45.08381652832031;45.134620666503906;43.922149658203125;39.49699020385742;35.89597702026367;45.16783142089844
201;44.78023910522461;44.305641174316406;44.106746673583984;44.12563705444336;43.38016891479492;44.45768737792969;;45.36427688598633;44.876808166503906;44.92061233520508;43.7960090637207;39.37901306152344;35.710113525390625;44.953121185302734
202;44.94779586791992;44.50684356689453;44.28439712524414;44.295047760009766;43.557640075683594;44.64301681518555;;45.51715087890625;44.997344970703125;45.09331130981445;43.9003791809082;39.438846588134766;35.89568328857422;45.12639236450195
203;44.47475051879883;44.01035690307617;43.84039306640625;43.870052337646484;43.137481689453125;44.137603759765625;;45.093021392822266;44.60512161254883;44.62255859375;43.690086364746094;39.18470001220703;35.62146759033203;44.671268463134766
204;44.252716064453125;43.74001693725586;43.61115646362305;43.639217376708984;42.91551971435547;43.92649841308594;;44.90553283691406;44.41001892089844;44.39753723144531;43.409183502197266;38.883460998535156;35.527652740478516;44.451171875
205;44.085819244384766;43.55859375;43.43948745727539;43.46834945678711;42.743621826171875;43.739681243896484;;44.80772018432617;44.32975387573242;44.23659133911133;43.426361083984375;38.85499954223633;35.41694259643555;44.29588317871094
206;43.5169677734375;42.94866943359375;42.92351150512695;42.962886810302734;42.2557487487793;43.21882629394531;;44.33686828613281;43.8771858215332;43.68751907348633;43.0724983215332;38.462303161621094;35.126251220703125;43.75673294067383
207;43.01911926269531;42.47532272338867;42.422950744628906;42.471778869628906;41.76317596435547;42.723243713378906;;43.95952224731445;43.51949691772461;43.18337631225586;42.741329193115234;38.204322814941406;34.74039077758789;43.267791748046875
208;42.85951614379883;42.332908630371094;42.25739669799805;42.3033332824707;41.603607177734375;42.52522277832031;;43.86220169067383;43.412879943847656;43.037208557128906;42.69087600708008;38.132118225097656;34.67793273925781;43.124183654785156
209;42.624088287353516;42.16283416748047;42.057952880859375;42.09957504272461;41.42355728149414;42.38330841064453;;43.67822265625;43.22298812866211;42.83951187133789;42.521060943603516;38.0020751953125;34.55281448364258;42.92361068725586
210;42.35683059692383;41.987396240234375;41.81453323364258;41.86621856689453;41.18783187866211;42.0830192565918;;43.50621795654297;43.003570556640625;42.58732986450195;42.505924224853516;37.98344421386719;34.32278823852539;42.6828498840332
211;42.1085319519043;41.78655242919922;41.57326889038086;41.613285064697266;40.94956588745117;41.8555793762207;;43.21711730957031;42.74717712402344;42.372657775878906;42.20691680908203;37.651851654052734;34.168243408203125;42.46071243286133
212;42.13595199584961;41.85928726196289;41.63016128540039;41.669349670410156;41.01169204711914;41.961334228515625;;43.301822662353516;42.7797966003418;42.429283142089844;42.1983642578125;37.662109375;34.188140869140625;42.517059326171875
213;41.65178680419922;41.464263916015625;41.17567825317383;41.21828079223633;40.57179260253906;41.45637512207031;;42.88813018798828;42.375858306884766;41.97125244140625;41.785308837890625;37.21357345581055;33.95574188232422;42.06695556640625
214;41.20724105834961;41.103111267089844;40.74119186401367;40.7894287109375;40.147769927978516;41.049739837646484;;42.496368408203125;42.008018493652344;41.533348083496094;41.308631896972656;36.75844192504883;33.68793487548828;41.63926696777344
215;40.775264739990234;40.7967414855957;40.377777099609375;40.42755889892578;39.794273376464844;40.65541076660156;;42.1649284362793;41.69717025756836;41.15950012207031;40.908042907714844;36.40525817871094;33.535560607910156;41.26992416381836
216;40.09870147705078;40.29517364501953;39.7857780456543;39.8149299621582;39.19688034057617;40.05834197998047;;41.63539123535156;41.1689338684082;40.69371032714844;40.47735595703125;35.9577522277832;33.0867919921875;40.64583206176758
217;39.76181411743164;40.045631408691406;39.60947799682617;39.56618118286133;38.912052154541016;39.89973449707031;;41.37495040893555;40.87799835205078;40.542789459228516;40.30191421508789;35.763404846191406;32.80378723144531;40.35506057739258
218;39.981109619140625;40.215579986572266;39.72165298461914;39.73904037475586;39.12453079223633;40.013492584228516;;41.69759750366211;41.1628532409668;40.65281677246094;40.68080139160156;36.27788543701172;32.93368911743164;40.593467712402344
219;39.47153854370117;39.88299560546875;39.425819396972656;39.356658935546875;38.66551971435547;39.708412170410156;;41.24536895751953;40.745094299316406;40.39852523803711;40.3260612487793;35.857547760009766;32.695472717285156;40.12998580932617
220;39.04049301147461;39.57362365722656;39.20785903930664;39.13093948364258;38.32227325439453;39.494937896728516;;41.00080490112305;40.503849029541016;40.16356658935547;40.083560943603516;35.59687042236328;32.52235794067383;39.782657623291016
221;38.81999206542969;39.412113189697266;39.060516357421875;38.9690055847168;38.11345291137695;39.3426513671875;;40.91634750366211;40.41241455078125;40.02743911743164;40.16231918334961;35.88441848754883;32.510894775390625;39.61787414550781
222;38.37057876586914;39.13816452026367;38.796512603759766;38.69234848022461;37.65358352661133;39.13969802856445;;40.50885772705078;40.02067184448242;39.79988098144531;39.686580657958984;35.42903518676758;32.16672897338867;39.34526824951172
223;38.17104721069336;39.084896087646484;38.77770233154297;38.66127014160156;37.59104919433594;39.0891227722168;;40.2794189453125;39.78972244262695;39.75458526611328;39.354496002197266;34.92258834838867;32.05727767944336;39.28921127319336
224;38.2552375793457;39.12038803100586;38.80335235595703;38.682926177978516;37.64178466796875;39.08462905883789;;40.288082122802734;39.81309127807617;39.78763961791992;39.31936264038086;34.852535247802734;32.057247161865234;39.32183074951172
225;38.099430084228516;39.048851013183594;38.711612701416016;38.57261657714844;37.483863830566406;39.01848220825195;;40.12493133544922;39.634063720703125;39.72945785522461;38.970951080322266;34.55966567993164;31.91506576538086;39.252681732177734
226;37.69365692138672;38.76567077636719;38.43287658691406;38.28803634643555;37.16835403442383;38.72335433959961;;39.81986999511719;39.21970748901367;39.464385986328125;38.63368225097656;34.2331657409668;31.65717124938965;38.96352767944336
227;37.467689514160156;38.614051818847656;38.30665588378906;38.15605545043945;37.034488677978516;38.60523986816406;;39.654563903808594;39.02693176269531;39.32892990112305;38.33320999145508;33.9113655090332;31.549726486206055;38.828857421875
228;37.38923263549805;38.534446716308594;38.209049224853516;38.0643424987793;36.9374885559082;38.51627731323242;;39.568641662597656;38.930747985839844;39.249366760253906;38.287864685058594;33.89204788208008;31.439315795898438;38.74509048461914
229;37.47637939453125;38.624576568603516;38.30731201171875;38.14438247680664;37.02681350708008;38.62419891357422;;39.62148666381836;38.998905181884766;39.34223937988281;38.29453659057617;33.886680603027344;31.519847869873047;38.84042739868164
230;37.487361907958984;38.64676284790039;38.33592224121094;38.15579605102539;37.04776382446289;38.643455505371094;;39.60059356689453;38.98845672607422;39.36235046386719;38.21574020385742;33.79803466796875;31.574705123901367;38.857017517089844
231;37.29151916503906;38.45453643798828;38.13816452026367;37.9649772644043;36.85879135131836;38.44260025024414;;39.458831787109375;38.83744430541992;39.17181396484375;38.116817474365234;33.730140686035156;31.35904312133789;38.661224365234375
232;37.217350006103516;38.395240783691406;38.0953483581543;37.930267333984375;36.820587158203125;38.37870788574219;;39.361045837402344;38.750221252441406;39.12936782836914;37.93458557128906;33.500274658203125;31.257932662963867;38.6091423034668
233;37.42868423461914;38.544700622558594;38.21284866333008;38.04462814331055;36.94141387939453;38.53953170776367;;39.51898956298828;38.95001220703125;39.26057434082031;38.252784729003906;33.87839889526367;31.350862503051758;38.752708435058594
234;37.631683349609375;38.66453552246094;38.33666229248047;38.153892517089844;37.07743453979492;38.68794250488281;;39.69424057006836;39.211669921875;39.389163970947266;38.515445709228516;34.104148864746094;31.51984977722168;38.87938690185547
235;37.65721893310547;38.689422607421875;38.35718536376953;38.18081283569336;37.10693359375;38.69617462158203;;39.73048400878906;39.255470275878906;39.40174865722656;38.54755401611328;34.15774154663086;31.55023956298828;38.903717041015625
236;37.506439208984375;38.588443756103516;38.26060104370117;38.10135269165039;37.006351470947266;38.578975677490234;;39.599693298339844;39.08189392089844;39.30839157104492;38.36069107055664;33.98810577392578;31.408348083496094;38.80155944824219
237;37.71625518798828;38.670166015625;38.35688400268555;38.20785903930664;37.140045166015625;38.6690788269043;;39.80332946777344;39.313934326171875;39.381370544433594;38.68854904174805;34.296913146972656;31.561477661132812;38.89017105102539
238;37.990196228027344;38.8603401184082;38.522274017333984;38.36966323852539;37.393150329589844;38.88513946533203;;40.06155014038086;39.581363677978516;39.55803298950195;38.85905456542969;34.468589782714844;31.695112228393555;39.0776252746582
239;37.89027404785156;38.73129653930664;38.40208435058594;38.25383758544922;37.28282165527344;38.73317337036133;;40.05234909057617;39.54271697998047;39.42726135253906;38.95585632324219;34.62904739379883;31.668886184692383;38.94833755493164
240;38.11858367919922;38.8852424621582;38.53278732299805;38.397216796875;37.498619079589844;38.88935852050781;;40.239871978759766;39.73944854736328;39.57282257080078;39.099693298339844;34.6960563659668;31.739606857299805;39.10335159301758
241;38.03228759765625;38.86083221435547;38.50004959106445;38.35447692871094;37.42036819458008;38.8900032043457;;40.23564910888672;39.72087860107422;39.553428649902344;39.21226119995117;34.8598747253418;31.786645889282227;39.077980041503906
242;38.45578384399414;39.12451171875;38.681396484375;38.56521987915039;37.80893325805664;39.02889633178711;;40.61090087890625;40.09666442871094;39.71895980834961;39.55710220336914;35.19398498535156;32.0056037902832;39.34917068481445
243;38.49859619140625;39.161495208740234;38.71159744262695;38.59619140625;37.86975860595703;39.07970428466797;;40.65522384643555;40.14624786376953;39.731300354003906;39.55681228637695;35.20462417602539;32.06000518798828;39.38661193847656
244;38.869049072265625;39.493404388427734;38.95276641845703;38.8736686706543;38.236419677734375;39.33690643310547;;41.0159797668457;40.487953186035156;39.9785041809082;40.05891418457031;35.70914077758789;32.269100189208984;39.76945877075195
245;38.74574661254883;39.3635139465332;38.8315315246582;38.75661849975586;38.095497131347656;39.207271575927734;;40.99273681640625;40.463680267333984;39.845279693603516;40.028934478759766;35.780364990234375;32.28068923950195;39.63560104370117
246;39.11595153808594;39.69802474975586;39.11338424682617;39.06995391845703;38.46071243286133;39.503150939941406;;41.334632873535156;40.8041877746582;40.09073257446289;40.36008834838867;36.08189010620117;32.54531478881836;40.00907897949219
247;39.3984489440918;39.913818359375;39.32209396362305;39.317874908447266;38.71632385253906;39.81175994873047;;41.55158233642578;41.02443313598633;40.287357330322266;40.606143951416016;36.3653564453125;32.66655731201172;40.27378845214844
248;39.6116943359375;40.11679458618164;39.56069564819336;39.57775115966797;38.96418762207031;40.005592346191406;;41.77287292480469;41.23503494262695;40.43999099731445;40.885250091552734;36.61655807495117;32.80825424194336;40.513343811035156
249;39.768287658691406;40.25265121459961;39.7117919921875;39.715572357177734;39.147369384765625;40.1240119934082;;41.88508224487305;41.34621810913086;40.578983306884766;41.07113265991211;36.80666732788086;32.90329360961914;40.665096282958984
250;40.22816848754883;40.60545349121094;40.19112777709961;40.1879997253418;39.60268783569336;40.592628479003906;;42.3118782043457;41.7884635925293;40.99844741821289;41.54421615600586;37.332576751708984;33.146358489990234;41.114646911621094
251;40.08238983154297;40.506710052490234;40.0435791015625;40.003562927246094;39.415138244628906;40.462955474853516;;42.269901275634766;41.747589111328125;40.821868896484375;41.552268981933594;37.44932174682617;33.20392990112305;40.944583892822266
